SampleID,LayerID,SiteID,Sample Date,Begin Depth,End Depth,CaCO3 %,Conductivity ds/m,Saturation %,Calcium meq/L,Magnesium meq/L,Sodium meq/L,SAR,Chloride mg/kg,Nitrate mg/kg,Phosphorous mg/kg,Sulfate mg/kg,Available Potassium ppm,Available Sodium ppm,CEC meq/100g,Available Potassium meq/100g,Available Sodium meq/100g,Exchangeable Sodium meq/100g,ESP %,Total Carbon %
S2302056,8,21W2056,2/5/2023,35,40,18.35,0.28,42.9,1.42,0.9,0.57,0.55,1,0.9,<0.1,13,194,120,19,0.44,0.38,0.35,3.18,2.8
S2302056,9,21W2056,2/5/2023,40,45,6.25,0.37,49.86,1.12,0.9,0.63,0.56,2,2.32,<0.1,26,828,45,17,0.61,0.36,0.33,3.31,1.1
S2302056,10,21W2056,2/5/2023,45,50,17.59,0.29,53.41,0.77,0.52,0.7,0.56,2,0.16,<0.1,31,641,66,18,1.44,0.33,0.3,1.52,5
S2302056,11,21W2056,2/5/2023,50,55,16.79,0.32,55.25,1.7,0.68,0.68,0.59,3,0.22,<0.1,7,593,147,18,1.66,0.35,0.32,0.84,1.5
S2302056,12,21W2056,2/5/2023,55,60,8.16,0.37,43.73,1.46,0.75,0.73,0.65,4,2.52,<0.1,23,292,82,15,0.94,0.3,0.26,2.45,2.3
S2302056,13,21W2056,2/5/2023,60,65,11.28,0.29,65.61,1.63,0.85,0.75,0.69,12,1.51,<0.1,26,527,88,14,1.29,0.39,0.35,0.99,2
S2302056,14,21W2056,2/5/2023,65,70,9.01,0.28,41.81,1.79,0.63,0.9,0.82,20,0.53,<0.1,17,370,155,17,0.3,0.48,0.44,2.49,1.3
S2302056,15,21W2056,2/5/2023,70,75,4.19,0.25,60.3,1.62,0.87,0.92,0.89,20,4.18,<0.1,17,457,123,25,1.85,0.44,0.39,0.65,2.5
S2302056,16,21W2056,2/5/2023,75,80,3.8,0.26,48.75,1.21,0.81,0.92,0.96,15,1.87,<0.1,3,679,123,20,1.54,0.6,0.55,0.9,0.4
S2302056,17,21W2056,2/5/2023,80,85,42.21,0.38,42.78,1.51,1.07,0.83,0.95,8,0.47,<0.1,18,672,67,18,1.43,0.56,0.51,2.79,1.8
S2302056,18,21W2056,2/5/2023,85,90,26.86,0.28,61.04,1.93,0.9,0.97,1.02,5,0.34,<0.1,16,411,32,22,1.64,0.56,0.51,2.46,0
S2302056,19,21W2056,2/5/2023,90,95,29.17,0.32,59.26,1.31,0.94,0.96,1.05,7,0.27,<0.1,8,329,92,15,1.67,0.6,0.55,3.19,1.2
S2302056,20,21W2056,2/5/2023,95,100,8.33,0.28,36.69,1.61,0.85,1.04,1.15,9,1.6,<0.1,22,581,155,18,1.02,0.59,0.53,0.13,3.3
S2302057,1,11W1255,2/6/2023,0,5,24.85,0.28,49.92,0.99,0.8,<0.05,<0.05,2,1.55,<0.1,4,524,62,23,1.04,0.06,0.06,1.92,0.9
S2302057,2,11W1255,2/6/2023,5,10,6.28,0.28,36.73,1.9,0.63,<0.05,<0.05,<1,2,<0.1,9,501,113,22,1.21,<0.05,<0.05,1.65,1.7
S2302057,3,11W1255,2/6/2023,10,15,9.37,0.31,49.99,1.47,0.63,<0.05,<0.05,<1,5.63,<0.1,1,399,111,24,1.35,<0.05,<0.05,0.67,1.7
S2302057,4,11W1255,2/6/2023,15,20,12.58,0.27,41.99,1.3,0.7,1.54,1.68,1,0.64,<0.1,25,234,64,24,1.65,0.38,0.33,1.64,2.9
S2302057,5,11W1255,2/6/2023,20,25,5.86,0.16,32.87,1.42,0.96,1.8,1.98,<1,0.76,<0.1,14,224,54,30,1.04,0.53,0.45,1.03,0.6
S2302057,6,11W1255,2/6/2023,25,30,16.17,0.32,51,1.6,0.86,1.28,1.24,2,0.64,<0.1,20,478,102,16,1.57,0.37,0.32,1.37,1.1
S2302057,7,11W1255,2/6/2023,30,35,1.57,0.21,58.91,1.18,0.97,0.61,0.63,2,2.97,<0.1,24,686,119,13,1.32,0.25,0.23,2.4,1.7
S2302057,8,11W1255,2/6/2023,35,40,17.57,0.2,45.32,1.64,1.05,0.59,0.57,<1,3.48,<0.1,24,628,68,15,2.01,0.24,0.21,2,2.8
S2302057,9,11W1255,2/6/2023,40,45,14.15,0.29,37.66,1.12,0.75,0.67,0.62,1,4.54,<0.1,14,697,20,17,1.78,0.41,0.38,1.81,3.2
S2302057,10,11W1255,2/6/2023,45,50,10.5,0.25,58.02,1.47,0.77,0.66,0.6,2,1.03,<0.1,12,417,105,19,1.27,0.39,0.35,1.43,1.4
S2302057,11,11W1255,2/6/2023,50,55,7.73,0.3,50.26,1.41,0.9,0.75,0.65,2,,<0.1,4,513,70,11,1.64,0.4,0.36,0.11,2.5
S2302057,12,11W1255,2/6/2023,55,60,7.51,0.3,52.35,1.64,0.89,0.8,0.71,2,2.96,<0.1,22,437,23,18,1.29,0.39,0.34,0.53,1.5
S2302057,13,11W1255,2/6/2023,60,65,12.27,0.27,48.88,1.51,0.62,0.82,0.75,2,3.15,<0.1,5,565,93,25,1.31,0.34,0.29,2.26,3
S2302057,14,11W1255,2/6/2023,65,70,8.5,0.35,54.29,1.67,0.61,0.79,0.77,<1,2,<0.1,14,498,114,18,0.74,0.48,0.44,0.44,3
S2302057,15,11W1255,2/6/2023,70,75,10.57,0.38,49.07,1.11,0.71,0.98,0.86,1,0.35,<0.1,11,392,136,25,1.65,0.48,0.43,2.66,2.3
S2302057,16,11W1255,2/6/2023,75,80,4.51,0.22,53.09,1.36,0.68,0.97,0.89,3,0.65,<0.1,24,648,71,13,1.28,0.5,0.45,2.18,1.8
S2302057,17,11W1255,2/6/2023,80,85,12.16,0.32,40.59,1.83,0.89,1.08,1.03,14,3.39,<0.1,28,770,146,18,1.3,0.58,0.51,3.43,1.2
S2302057,18,11W1255,2/6/2023,85,90,16.31,0.21,62.42,1.38,0.81,1.12,1.09,25,0.29,<0.1,4,620,96,17,1.26,0.57,0.51,1.72,1.4
S2302057,19,11W1255,2/6/2023,90,95,19.56,0.23,66,1.14,0.89,1.18,1.1,35,1.65,<0.1,15,445,69,13,1.67,0.55,0.49,4.19,5.2
S2302057,20,11W1255,2/6/2023,95,100,10.65,0.25,55.86,1.62,0.72,1.26,1.16,34,3.46,<0.1,17,572,49,26,1.44,0.55,0.48,1.85,0.5
S2302058,1,11W1255,2/7/2023,0,5,10.06,0.35,58.13,0.99,0.75,<1,0.46,2,4.77,<0.1,30,674,158,21,1.42,0.1,0.07,1.61,0.8
S2302058,2,11W1255,2/7/2023,5,10,0.05,0.32,60.56,1.76,0.77,1,1.29,3,1.73,<0.1,5,301,75,24,0.66,0.34,0.29,2.5,0.4
S2302058,3,11W1255,2/7/2023,10,15,10.75,0.24,32.21,1.04,0.95,1.3,1.32,3,0.94,<0.1,1,457,10,22,1.09,0.15,0.12,2.19,2.1
S2302058,4,11W1255,2/7/2023,15,20,14.49,0.32,43.57,1.02,0.79,1.13,1.21,2,4.35,<0.1,21,313,159,13,0.84,0.27,0.21,3.48,1
S2302058,5,11W1255,2/7/2023,20,25,4.43,0.25,40.08,1.01,0.74,0.92,0.98,3,3.48,<0.1,17,671,109,22,1.21,0.33,0.29,2.2,0.6
S2302058,6,11W1255,2/7/2023,25,30,30.73,0.32,45.64,1.08,0.79,0.73,0.72,1,3.13,<0.1,17,583,74,18,1.52,0.39,0.36,2.96,0.1
S2302058,7,11W1255,2/7/2023,30,35,21.33,0.22,38.34,1.3,0.69,0.53,0.58,1,0.57,<0.1,7,554,116,24,1.56,0.4,0.37,1.33,0
S2302058,8,11W1255,2/7/2023,35,40,16.96,0.41,56.03,1.82,0.84,0.57,0.55,1,2.13,<0.1,28,267,147,29,1.51,0.38,0.35,1.84,1.5
S2302058,9,11W1255,2/7/2023,40,45,27.14,0.29,46.86,1.71,0.9,0.63,0.56,2,2.37,<0.1,11,675,104,21,1.52,0.36,0.33,1.25,1.2
S2302058,10,11W1255,2/7/2023,45,50,13.14,0.31,35.72,0.92,0.97,0.7,0.56,2,0.62,<0.1,23,336,85,24,1.18,0.33,0.3,3.25,1.7
S2302058,11,11W1255,2/7/2023,50,55,13.58,0.31,44.09,1,0.82,0.68,0.59,3,0.94,<0.1,4,473,71,15,1.05,0.35,0.32,2.35,0.6
S2302058,12,11W1255,2/7/2023,55,60,10.66,0.27,58.86,1.21,0.92,0.73,0.65,4,2.01,<0.1,13,498,32,17,1.18,0.3,0.26,0.43,2.5
S2302058,13,11W1255,2/7/2023,60,65,3.95,0.37,43.54,1.48,0.98,0.75,0.69,12,0.64,<0.1,33,17,141,32,1.55,0.39,0.35,2.82,2.6
S2302058,14,11W1255,2/7/2023,65,70,12.48,0.33,38.16,1.37,0.89,0.9,0.82,20,4.04,<0.1,24,543,74,23,1.97,0.48,0.44,1.95,2.9
S2302058,15,11W1255,2/7/2023,70,75,29.66,0.29,48.44,1.51,0.79,0.92,0.89,20,2.69,<0.1,20,560,66,15,1.23,0.44,0.39,1.94,1.9
S2302058,16,11W1255,2/7/2023,75,80,19.92,0.32,38.87,1.31,0.77,0.92,0.96,15,0.08,<0.1,5,495,135,18,1.24,0.6,0.55,2.05,1.1
S2302058,17,11W1255,2/7/2023,80,85,21.51,0.32,56.33,1.42,0.63,0.83,0.95,8,2.6,<0.1,25,508,79,14,1.41,0.56,0.51,2.3,0.7
S2302058,18,11W1255,2/7/2023,85,90,8.54,0.36,53.34,1.05,0.74,0.97,1.02,5,0.3,<0.1,36,836,66,13,1.53,0.56,0.51,0.91,1
S2302058,19,11W1255,2/7/2023,90,95,7.06,0.25,50.93,1.95,0.81,0.96,1.05,7,0.56,<0.1,9,359,108,19,1.23,0.6,0.55,2.33,2.1
S2302058,20,11W1255,2/7/2023,95,100,20.07,0.17,46.08,1.38,1,1.04,1.15,9,0.32,<0.1,18,237,13,14,0.75,0.59,0.53,1.67,1.3
